Provincia,Comunidad Autónoma,Documento requerido (Cédula / LPO / 2ª Ocupación / Otro),¿Obligatorio para alquilar? (Sí/No/Depende),Obligaciones del propietario (qué debe aportar),Organismo emisor,Vigencia / Renovación,Excepciones / Notas,Base legal (norma),Enlace oficial,Estado verificado (Sí/No),Fecha de verificación (AAAA-MM-DD)
Pontevedra,Galicia,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
La Rioja,La Rioja,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
Salamanca,Castilla y León,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
Santa Cruz de Tenerife,Canarias,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
Cantabria,Cantabria,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
Segovia,Castilla y León,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
Sevilla,Andalucía,LPO / 1ª ocupación,Depende,Licencia de ocupación en viviendas nuevas,Ayuntamiento,No caduca,,Ordenanzas municipales,,Parcial,2025-08-26
Soria,Castilla y León,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
Tarragona,Cataluña,Cédula de habitabilidad,Sí,Aportar cédula vigente,Agència de l'Habitatge de Catalunya,15 años,,Decret 141/2012,https://habitatge.gencat.cat,Sí,2025-08-26
Teruel,Aragón,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
Toledo,Castilla-La Mancha,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
Valencia,Comunitat Valenciana,2ª Ocupación / DR municipal,Depende,Declaración responsable o licencia municipal,Ayuntamiento,Según ordenanza,,Ordenanzas municipales,https://sede.valencia.es,Parcial,2025-08-26
Valladolid,Castilla y León,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
Vizcaya,País Vasco,LPO / 1ª ocupación,Depende,Acreditar LPO de la edificación,Ayuntamiento,No caduca,,Ordenanzas municipales,,Parcial,2025-08-26
Zamora,Castilla y León,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
Zaragoza,Aragón,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
Ceuta,Ceuta,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
Melilla,Melilla,Sin dato / Depende,Depende,,,,,,,No,2025-08-26
Illes Balears,Illes Balears,Cédula de habitabilidad,Sí,Disponer de cédula vigente,Consells Insulars,10 años,,Ley 5/2018,https://seu.conselldemallorca.net/,Sí,2025-08-26
